31/07/2019 17:17:29,145,25,38,198,Abrir telhado,Sim
31/07/2019 17:17:36,145,26,42,188,Abrir telhado,Sim
31/07/2019 17:17:42,144,25,37,192,Abrir telhado,Sim
31/07/2019 17:17:49,144,25,38,193,Abrir telhado,Sim
31/07/2019 17:17:55,143,26,35,218,Abrir telhado,Sim
31/07/2019 17:18:1,143,25,35,197,Abrir telhado,Sim
31/07/2019 17:18:8,143,25,33,172,Abrir telhado,Sim
31/07/2019 17:18:14,143,25,34,280,Abrir telhado,Sim
31/07/2019 17:18:20,145,26,31,206,Abrir telhado,Sim
31/07/2019 17:18:38,142,25,40,210,Abrir telhado,Sim
31/07/2019 17:18:44,143,25,37,190,Abrir telhado,Sim
31/07/2019 17:18:50,143,25,33,199,Abrir telhado,Sim
31/07/2019 17:18:56,143,25,37,192,Abrir telhado,Sim
31/07/2019 17:19:2,144,25,32,206,Abrir telhado,Sim
31/07/2019 17:19:9,143,25,36,183,Abrir telhado,Sim
31/07/2019 17:19:15,145,25,31,182,Abrir telhado,Sim
31/07/2019 17:19:21,143,25,36,197,Abrir telhado,Sim
31/07/2019 17:19:28,144,25,37,186,Abrir telhado,Sim
31/07/2019 17:19:34,145,25,32,196,Abrir telhado,Sim
31/07/2019 17:19:41,143,25,39,191,Abrir telhado,Sim
31/07/2019 17:19:52,143,25,33,172,Abrir telhado,Sim
31/07/2019 17:20:4,143,25,42,198,Abrir telhado,Sim
31/07/2019 17:20:5,144,25,35,188,Abrir telhado,Sim
31/07/2019 17:20:16,143,25,37,280,Abrir telhado,Sim
31/07/2019 17:20:28,143,25,38,191,Abrir telhado,Sim
31/07/2019 17:20:35,143,25,32,169,Abrir telhado,Sim
31/07/2019 17:20:42,144,26,32,200,Abrir telhado,Sim
31/07/2019 17:20:48,144,25,32,185,Abrir telhado,Sim
31/07/2019 17:20:54,143,25,33,182,Abrir telhado,Sim
31/07/2019 17:21:1,143,25,37,202,Abrir telhado,Sim
31/07/2019 17:21:8,143,25,32,172,Abrir telhado,Sim
31/07/2019 17:21:14,143,25,35,178,Abrir telhado,Sim
31/07/2019 17:21:20,143,25,39,216,Abrir telhado,Sim
31/07/2019 17:21:26,144,25,38,212,Abrir telhado,Sim
31/07/2019 17:21:32,145,25,38,198,Abrir telhado,Sim
31/07/2019 17:21:39,144,25,42,213,Abrir telhado,Sim
31/07/2019 17:21:45,143,25,39,195,Abrir telhado,Sim
31/07/2019 17:21:51,144,26,37,210,Abrir telhado,Sim
31/07/2019 17:21:57,142,25,38,174,Abrir telhado,Sim
31/07/2019 17:22:4,143,25,39,177,Abrir telhado,Sim
31/07/2019 17:22:10,145,25,40,188,Abrir telhado,Sim
31/07/2019 17:22:16,144,25,39,194,Abrir telhado,Sim
31/07/2019 17:22:22,144,25,38,217,Abrir telhado,Sim
31/07/2019 17:22:28,143,26,38,214,Abrir telhado,Sim
31/07/2019 17:22:35,143,25,38,197,Abrir telhado,Sim
31/07/2019 17:22:41,144,26,43,204,Abrir telhado,Sim
31/07/2019 17:22:47,145,25,37,188,Abrir telhado,Sim
31/07/2019 17:22:53,144,26,42,206,Abrir telhado,Sim
31/07/2019 17:22:59,144,25,45,190,Abrir telhado,Sim
31/07/2019 17:23:5,143,25,32,201,Abrir telhado,Sim
31/07/2019 17:23:11,145,25,39,196,Abrir telhado,Sim
31/07/2019 17:23:17,145,25,32,188,Abrir telhado,Sim
31/07/2019 17:23:23,143,25,38,191,Abrir telhado,Sim
31/07/2019 17:23:34,143,26,37,191,Abrir telhado,Sim
31/07/2019 17:23:41,144,25,35,188,Abrir telhado,Sim
31/07/2019 17:23:47,143,25,37,186,Abrir telhado,Sim
31/07/2019 17:23:53,143,25,34,188,Abrir telhado,Sim
31/07/2019 17:23:59,142,25,39,196,Abrir telhado,Sim
31/07/2019 17:24:6,144,25,34,201,Abrir telhado,Sim
31/07/2019 17:24:12,142,25,44,217,Abrir telhado,Sim
31/07/2019 17:24:19,143,25,34,198,Abrir telhado,Sim
31/07/2019 17:24:30,142,25,42,209,Abrir telhado,Sim
31/07/2019 17:24:47,142,25,32,187,Abrir telhado,Sim
31/07/2019 17:24:55,144,25,33,200,Abrir telhado,Sim
31/07/2019 17:25:1,142,25,34,279,Abrir telhado,Sim
31/07/2019 17:25:5,142,25,45,192,Abrir telhado,Sim
31/07/2019 17:25:17,141,26,40,178,Abrir telhado,Sim
31/07/2019 17:25:24,143,25,31,182,Abrir telhado,Sim
31/07/2019 17:25:30,144,25,42,187,Abrir telhado,Sim
31/07/2019 17:25:36,144,25,32,191,Abrir telhado,Sim
31/07/2019 17:25:43,144,25,39,194,Abrir telhado,Sim
31/07/2019 17:25:49,143,25,32,201,Abrir telhado,Sim
31/07/2019 17:25:55,142,25,32,184,Abrir telhado,Sim
31/07/2019 17:26:2,143,25,32,196,Abrir telhado,Sim
31/07/2019 17:26:8,142,25,32,192,Abrir telhado,Sim
31/07/2019 17:26:14,143,25,38,198,Abrir telhado,Sim
31/07/2019 17:26:20,143,25,37,211,Abrir telhado,Sim
31/07/2019 17:26:27,144,25,41,188,Abrir telhado,Sim
31/07/2019 17:26:38,141,25,42,186,Abrir telhado,Sim
31/07/2019 17:26:44,141,26,39,191,Abrir telhado,Sim
31/07/2019 17:26:55,142,25,39,184,Abrir telhado,Sim
31/07/2019 17:27:1,141,25,36,207,Abrir telhado,Sim
31/07/2019 17:27:8,144,25,36,213,Abrir telhado,Sim
31/07/2019 17:27:14,141,25,41,183,Abrir telhado,Sim
31/07/2019 17:27:20,143,25,36,210,Abrir telhado,Sim
31/07/2019 17:27:26,143,25,44,206,Abrir telhado,Sim
31/07/2019 17:27:32,140,25,35,188,Abrir telhado,Sim
31/07/2019 17:27:39,141,26,37,213,Abrir telhado,Sim
31/07/2019 17:27:45,141,25,36,202,Abrir telhado,Sim
31/07/2019 17:27:51,144,25,31,184,Abrir telhado,Sim
31/07/2019 17:27:57,143,25,32,187,Abrir telhado,Sim
31/07/2019 17:28:9,144,25,32,169,Abrir telhado,Sim
31/07/2019 17:28:15,143,25,38,225,Abrir telhado,Sim
31/07/2019 17:28:21,143,25,32,188,Abrir telhado,Sim
31/07/2019 17:28:27,143,25,32,192,Abrir telhado,Sim
31/07/2019 17:28:33,143,26,38,209,Abrir telhado,Sim
31/07/2019 17:28:39,142,25,33,181,Abrir telhado,Sim
31/07/2019 17:28:46,144,25,39,188,Abrir telhado,Sim
31/07/2019 17:28:52,142,25,36,280,Abrir telhado,Sim
31/07/2019 17:28:58,143,25,39,194,Abrir telhado,Sim
31/07/2019 17:29:5,144,26,35,220,Abrir telhado,Sim
31/07/2019 17:29:11,144,25,39,189,Abrir telhado,Sim
31/07/2019 17:29:17,142,25,44,192,Abrir telhado,Sim
31/07/2019 17:29:23,143,25,38,190,Abrir telhado,Sim
31/07/2019 17:29:29,141,25,37,197,Abrir telhado,Sim
31/07/2019 17:29:35,143,25,31,280,Abrir telhado,Sim
31/07/2019 17:29:42,142,25,34,183,Abrir telhado,Sim
31/07/2019 17:29:48,142,25,32,192,Abrir telhado,Sim
31/07/2019 17:29:54,142,25,37,191,Abrir telhado,Sim
31/07/2019 17:30:0,143,25,37,208,Abrir telhado,Sim
31/07/2019 17:30:5,142,25,38,194,Abrir telhado,Sim
31/07/2019 17:30:7,143,25,39,193,Abrir telhado,Sim
31/07/2019 17:30:13,142,25,30,188,Abrir telhado,Sim
31/07/2019 17:30:20,141,25,32,171,Abrir telhado,Sim
31/07/2019 17:30:26,143,25,33,181,Abrir telhado,Sim
31/07/2019 17:30:32,142,25,33,180,Abrir telhado,Sim
31/07/2019 17:30:38,143,25,33,221,Abrir telhado,Sim
31/07/2019 17:30:50,143,25,43,178,Abrir telhado,Sim
31/07/2019 17:30:56,141,25,35,210,Abrir telhado,Sim
31/07/2019 17:31:2,143,25,32,187,Abrir telhado,Sim
31/07/2019 17:31:13,143,25,37,174,Abrir telhado,Sim
31/07/2019 17:31:20,143,25,31,188,Abrir telhado,Sim
31/07/2019 17:31:26,143,25,33,208,Abrir telhado,Sim
31/07/2019 17:31:32,141,25,37,182,Abrir telhado,Sim
31/07/2019 17:31:38,143,25,31,199,Abrir telhado,Sim
31/07/2019 17:31:45,141,25,39,190,Abrir telhado,Sim
31/07/2019 17:31:51,143,26,32,220,Abrir telhado,Sim
31/07/2019 17:31:58,144,25,35,280,Abrir telhado,Sim
31/07/2019 17:32:4,141,25,39,177,Abrir telhado,Sim
31/07/2019 17:32:10,142,25,38,212,Abrir telhado,Sim
31/07/2019 17:32:16,143,25,32,218,Abrir telhado,Sim
31/07/2019 17:32:23,142,25,37,196,Abrir telhado,Sim
31/07/2019 17:32:29,142,25,37,191,Abrir telhado,Sim
31/07/2019 17:32:40,141,25,34,217,Abrir telhado,Sim
31/07/2019 17:32:46,141,25,33,190,Abrir telhado,Sim
31/07/2019 17:32:52,141,25,31,183,Abrir telhado,Sim
31/07/2019 17:32:59,143,25,31,186,Abrir telhado,Sim
31/07/2019 17:33:5,141,25,42,210,Abrir telhado,Sim
31/07/2019 17:33:11,142,25,31,193,Abrir telhado,Sim
31/07/2019 17:33:17,141,25,31,183,Abrir telhado,Sim
31/07/2019 17:33:24,143,25,38,201,Abrir telhado,Sim
31/07/2019 17:33:31,142,25,35,181,Abrir telhado,Sim
31/07/2019 17:33:37,143,25,38,212,Abrir telhado,Sim
31/07/2019 17:33:44,141,25,31,189,Abrir telhado,Sim
31/07/2019 17:33:50,143,25,35,179,Abrir telhado,Sim
31/07/2019 17:34:2,143,25,37,278,Abrir telhado,Sim
31/07/2019 17:34:8,143,25,38,183,Abrir telhado,Sim
31/07/2019 17:34:15,142,25,35,190,Abrir telhado,Sim
31/07/2019 17:34:21,141,25,34,181,Abrir telhado,Sim
31/07/2019 17:34:27,144,25,38,194,Abrir telhado,Sim
31/07/2019 17:34:34,142,25,35,192,Abrir telhado,Sim
31/07/2019 17:34:40,141,25,36,220,Abrir telhado,Sim
31/07/2019 17:34:46,143,25,37,193,Abrir telhado,Sim
31/07/2019 17:34:53,141,25,37,185,Abrir telhado,Sim
31/07/2019 17:34:59,143,25,38,217,Abrir telhado,Sim
31/07/2019 17:35:5,143,25,32,177,Abrir telhado,Sim
31/07/2019 17:35:6,143,25,39,216,Abrir telhado,Sim
31/07/2019 17:35:13,143,25,38,206,Abrir telhado,Sim
31/07/2019 17:35:19,140,25,31,182,Abrir telhado,Sim
31/07/2019 17:35:25,142,25,38,197,Abrir telhado,Sim
31/07/2019 17:35:32,141,25,43,210,Abrir telhado,Sim
31/07/2019 17:35:38,141,25,41,185,Abrir telhado,Sim
31/07/2019 17:35:44,141,25,30,202,Abrir telhado,Sim
31/07/2019 17:35:50,141,25,40,210,Abrir telhado,Sim
31/07/2019 17:35:56,144,26,36,196,Abrir telhado,Sim
31/07/2019 17:36:3,143,25,39,204,Abrir telhado,Sim
31/07/2019 17:36:9,143,25,42,191,Abrir telhado,Sim
31/07/2019 17:36:15,141,25,36,221,Abrir telhado,Sim
31/07/2019 17:36:21,142,25,32,210,Abrir telhado,Sim
31/07/2019 17:36:27,142,25,34,215,Abrir telhado,Sim
31/07/2019 17:36:34,144,26,37,216,Abrir telhado,Sim
31/07/2019 17:36:40,143,25,44,209,Abrir telhado,Sim
31/07/2019 17:36:46,143,25,32,215,Abrir telhado,Sim
31/07/2019 17:36:52,143,26,34,197,Abrir telhado,Sim
31/07/2019 17:37:0,143,25,39,190,Abrir telhado,Sim
31/07/2019 17:37:6,141,26,42,210,Abrir telhado,Sim
31/07/2019 17:37:13,141,25,34,177,Abrir telhado,Sim
31/07/2019 17:37:19,141,25,34,181,Abrir telhado,Sim
31/07/2019 17:37:25,141,25,34,193,Abrir telhado,Sim
31/07/2019 17:37:37,142,25,31,171,Abrir telhado,Sim
31/07/2019 17:37:43,141,25,39,210,Abrir telhado,Sim
31/07/2019 17:37:55,143,25,39,178,Abrir telhado,Sim
31/07/2019 17:38:1,143,25,39,191,Abrir telhado,Sim
31/07/2019 17:38:7,143,25,38,178,Abrir telhado,Sim
31/07/2019 17:38:14,143,25,31,197,Abrir telhado,Sim
31/07/2019 17:38:21,144,25,34,280,Abrir telhado,Sim
31/07/2019 17:38:27,143,25,31,182,Abrir telhado,Sim
31/07/2019 17:38:33,143,25,38,208,Abrir telhado,Sim
31/07/2019 17:38:44,143,25,39,177,Abrir telhado,Sim
31/07/2019 17:38:51,143,25,31,184,Abrir telhado,Sim
31/07/2019 17:38:57,143,25,37,188,Abrir telhado,Sim
31/07/2019 17:39:3,141,25,41,209,Abrir telhado,Sim
31/07/2019 17:39:9,143,25,34,180,Abrir telhado,Sim
31/07/2019 17:39:16,143,25,38,280,Abrir telhado,Sim
31/07/2019 17:39:21,143,25,32,189,Abrir telhado,Sim
31/07/2019 17:39:28,144,25,34,192,Abrir telhado,Sim
31/07/2019 17:39:34,142,25,37,175,Abrir telhado,Sim
31/07/2019 17:39:40,141,25,33,214,Abrir telhado,Sim
31/07/2019 17:39:46,143,25,35,210,Abrir telhado,Sim
31/07/2019 17:39:53,142,26,39,211,Abrir telhado,Sim
31/07/2019 17:39:59,144,25,34,186,Abrir telhado,Sim
31/07/2019 17:40:5,126,25,25,181,Abrir telhado,Sim
31/07/2019 17:40:5,128,25,25,170,Abrir telhado,Sim
31/07/2019 17:40:12,133,25,212,183,Abrir telhado,Não
31/07/2019 17:40:18,137,25,216,245,Abrir telhado,Não
31/07/2019 17:40:24,138,25,216,188,Abrir telhado,Não
31/07/2019 17:40:30,133,25,221,253,Abrir telhado,Não
31/07/2019 17:40:36,141,25,35,207,Abrir telhado,Sim
31/07/2019 17:40:43,137,25,39,192,Abrir telhado,Sim
31/07/2019 17:40:49,144,25,32,212,Abrir telhado,Sim
31/07/2019 17:40:55,143,25,29,173,Abrir telhado,Sim
31/07/2019 17:41:1,142,25,34,208,Abrir telhado,Sim
31/07/2019 17:41:8,142,25,35,204,Abrir telhado,Sim
31/07/2019 17:41:14,141,25,33,192,Abrir telhado,Sim
31/07/2019 17:41:20,141,25,35,191,Abrir telhado,Sim
31/07/2019 17:41:27,143,25,36,204,Abrir telhado,Sim
31/07/2019 17:41:33,144,26,35,209,Abrir telhado,Sim
31/07/2019 17:41:39,140,25,31,180,Abrir telhado,Sim
31/07/2019 17:41:45,140,25,37,186,Abrir telhado,Sim
31/07/2019 17:41:52,140,25,31,181,Abrir telhado,Sim
31/07/2019 17:42:3,142,25,33,179,Abrir telhado,Sim
31/07/2019 17:42:9,143,25,35,280,Abrir telhado,Sim
31/07/2019 17:42:16,141,25,36,176,Abrir telhado,Sim
31/07/2019 17:42:23,144,25,29,195,Abrir telhado,Sim
31/07/2019 17:42:29,142,25,29,192,Abrir telhado,Sim
31/07/2019 17:42:36,143,25,31,217,Abrir telhado,Sim
31/07/2019 17:42:43,140,25,40,191,Abrir telhado,Sim
31/07/2019 17:42:49,135,25,35,175,Abrir telhado,Sim
31/07/2019 17:42:55,139,25,37,208,Abrir telhado,Sim
31/07/2019 17:43:2,141,25,34,195,Abrir telhado,Sim
31/07/2019 17:43:8,141,25,30,195,Abrir telhado,Sim
31/07/2019 17:43:15,143,26,30,197,Abrir telhado,Sim
31/07/2019 17:43:21,141,25,29,181,Abrir telhado,Sim
31/07/2019 17:43:28,142,25,34,280,Abrir telhado,Sim
31/07/2019 17:43:34,143,25,29,201,Abrir telhado,Sim
31/07/2019 17:43:40,141,26,32,199,Abrir telhado,Sim
31/07/2019 17:43:47,142,25,32,222,Abrir telhado,Sim
31/07/2019 17:43:53,137,25,25,194,Abrir telhado,Sim
31/07/2019 17:43:59,142,25,237,260,Abrir telhado,Não
31/07/2019 17:44:6,123,25,238,184,Abrir telhado,Não
31/07/2019 17:44:12,88,25,241,252,Fechar telhado,Não
31/07/2019 17:44:18,142,25,25,196,Abrir telhado,Sim
31/07/2019 17:44:24,143,25,36,200,Abrir telhado,Sim
31/07/2019 17:44:31,144,25,39,183,Abrir telhado,Sim
31/07/2019 17:44:37,141,25,31,194,Abrir telhado,Sim
31/07/2019 17:44:43,143,27,31,188,Abrir telhado,Sim
31/07/2019 17:44:50,141,26,32,217,Abrir telhado,Sim
31/07/2019 17:44:56,140,27,42,190,Abrir telhado,Sim
31/07/2019 17:45:2,142,25,28,195,Abrir telhado,Sim
31/07/2019 17:45:5,143,25,36,202,Abrir telhado,Sim
31/07/2019 17:45:8,143,25,33,197,Abrir telhado,Sim
31/07/2019 17:45:14,144,25,29,181,Abrir telhado,Sim
31/07/2019 17:45:21,144,25,37,186,Abrir telhado,Sim
31/07/2019 17:45:30,143,25,37,190,Abrir telhado,Sim
31/07/2019 17:45:40,142,25,35,192,Abrir telhado,Sim
31/07/2019 17:45:49,144,25,30,276,Abrir telhado,Sim
31/07/2019 17:45:57,141,25,37,191,Abrir telhado,Sim
31/07/2019 17:46:9,142,25,40,186,Abrir telhado,Sim
31/07/2019 17:46:16,142,25,37,176,Abrir telhado,Sim
31/07/2019 17:46:26,143,25,32,193,Abrir telhado,Sim
31/07/2019 17:46:38,142,25,31,186,Abrir telhado,Sim
31/07/2019 17:46:48,143,25,30,184,Abrir telhado,Sim
31/07/2019 17:46:59,141,27,32,195,Abrir telhado,Sim
31/07/2019 17:47:9,143,25,31,278,Abrir telhado,Sim
31/07/2019 17:47:19,143,25,39,192,Abrir telhado,Sim
31/07/2019 17:47:26,143,25,29,177,Abrir telhado,Sim
31/07/2019 17:47:32,141,25,33,198,Abrir telhado,Sim
31/07/2019 17:47:38,142,25,33,183,Abrir telhado,Sim
31/07/2019 17:47:45,143,25,27,173,Abrir telhado,Sim
31/07/2019 17:47:51,142,25,25,208,Abrir telhado,Sim
31/07/2019 17:47:57,142,26,31,207,Abrir telhado,Sim
31/07/2019 17:48:3,142,25,28,279,Abrir telhado,Sim
31/07/2019 17:48:10,144,25,40,207,Abrir telhado,Sim
31/07/2019 17:48:16,144,25,31,277,Abrir telhado,Sim
31/07/2019 17:48:23,143,25,27,205,Abrir telhado,Sim
31/07/2019 17:48:29,143,25,34,183,Abrir telhado,Sim
31/07/2019 17:48:35,143,25,27,186,Abrir telhado,Sim
31/07/2019 17:48:42,143,26,32,213,Abrir telhado,Sim
31/07/2019 17:48:48,141,25,31,180,Abrir telhado,Sim
31/07/2019 17:48:54,143,26,27,217,Abrir telhado,Sim
31/07/2019 17:49:1,137,26,33,204,Abrir telhado,Sim
